"wh_pd_ID","whID","productID","stockTake","outQuantity","inQuantity","total","date","description","productName"
4,1,27,198,0,0,198,"0000-00-00","","Broccoli"
5,1,28,202,0,0,202,"0000-00-00","","Broccolini"
6,1,29,200,0,0,200,"0000-00-00","","Broccoli ice"
7,1,30,200,0,0,200,"0000-00-00","","Bean sprouts"
8,1,31,200,0,0,200,"0000-00-00","","Baby eggplant"
9,1,32,200,0,0,200,"0000-00-00","","Baby eggplant strip"
10,1,33,200,0,0,200,"0000-00-00","","Beetroots"
11,1,34,200,0,0,200,"0000-00-00","","Beetroots Gourmet"
12,1,35,200,0,0,200,"0000-00-00","","Brusell sprouts"
13,1,36,200,0,0,200,"0000-00-00","","Cabbage"
14,1,37,200,0,0,200,"0000-00-00","","Cab Chinese"
15,1,38,200,0,0,200,"0000-00-00","","Cabbage bin"
16,1,39,200,0,0,200,"0000-00-00","","Cabbage savoy"
17,1,40,200,0,0,200,"0000-00-00","","Cab red"
18,1,41,200,0,0,200,"0000-00-00","","Cauliflower"
19,1,42,200,0,0,200,"0000-00-00","","Celeriac"
20,1,43,200,0,0,200,"0000-00-00","","Celery"
21,1,44,200,0,0,200,"0000-00-00","","Silver beet"
22,1,45,200,0,0,200,"0000-00-00","","Spring onion"
23,1,46,200,0,0,200,"0000-00-00","","Capsicum Red No1"
24,1,47,200,0,0,200,"0000-00-00","","Capsicum red"
25,1,48,200,0,0,200,"0000-00-00","","Caps yellow"
26,1,49,200,0,0,200,"0000-00-00","","Caps green"
27,1,50,200,0,0,200,"0000-00-00","","Caps green sale"
28,1,51,200,0,0,200,"0000-00-00","","Caps Mix"
29,1,52,200,0,0,200,"0000-00-00","","Carrot 1kg"
30,1,53,200,0,0,200,"0000-00-00","","Carrot 1kg sale"
31,1,54,200,0,0,200,"0000-00-00","","Carrot 5kg"
32,1,55,200,0,0,200,"0000-00-00","","Carrot 20kg"
33,1,56,200,0,0,200,"0000-00-00","","Carrot loose"
34,1,57,200,0,0,200,"0000-00-00","","Carrot baby"
35,1,58,200,0,0,200,"0000-00-00","","Chestnuts 1 kg"
36,1,59,200,0,0,200,"0000-00-00","","Chestnuts box"
37,1,60,200,0,0,200,"0000-00-00","","Chestnuts 10 kg"
38,1,61,200,0,0,200,"0000-00-00","","Chilli green big"
39,1,62,200,0,0,200,"0000-00-00","","Chilli red big"
40,1,63,200,0,0,200,"0000-00-00","","Chilli hot small"
41,1,64,200,0,0,200,"0000-00-00","","Yellow Chilli"
42,1,65,200,0,0,200,"0000-00-00","","Chinese melon"
43,1,66,200,0,0,200,"0000-00-00","","ChoKo"
44,1,67,200,0,0,200,"0000-00-00","","Cucumber burp"
45,1,68,200,0,0,200,"0000-00-00","","Cucumber burp sale"
46,1,69,200,0,0,200,"0000-00-00","","Cucumber Leb"
