"productName","inQuantity","outQuantity","total","wh_pd_ID","stockTake"
"Amber jewel No1",25,0,225,"976",200
"Amber Jewel pkt",0,0,200,"977",200
"Apricot in box",0,0,200,"869",200
"Apricot Med",0,0,200,"868",200
"Apricot No1",0,0,200,"867",200
"Asian Luffa (Muop)",0,0,200,"808",200
"Avocado box",0,0,200,"871",200
"Avocado tray",0,0,200,"870",200
"Baby cos",0,0,200,"831",200
"Baby eggplant",0,0,200,"752",200
"Baby eggplant strip",0,0,200,"753",200
"Baby spinach",0,0,200,"832",200
"Baby spinach in bag",0,0,200,"1110",200
"Bac ha kg",0,0,200,"1102",200
"Banana",0,0,200,"999",200
"Banana carnarvon",0,0,200,"1001",200
"Banana Green",0,0,200,"1000",200
"Banana l/finger",0,0,200,"1003",200
"Banana Monkey",0,0,200,"1004",200
"Banana Pack",0,0,200,"1002",200
"Banana  Sticky",0,0,200,"1005",200
"Bean sprouts",0,0,200,"751",200
"Beetroots",0,0,200,"754",200
"Beetroots Gourmet",0,0,200,"755",200
"Bitter melon",0,0,200,"746",200
"Blueberry",0,0,200,"922",200
"Bong He",0,0,200,"1114",200
"Broccoli",0,0,200,"748",200
"Broccoli ice",0,0,200,"750",200
"Broccolini",0,0,200,"749",200
"Brown onion 10kg",0,0,200,"1012",200
"Brown onion 20kg",0,0,200,"1013",200
"Brown onion 2kg",0,0,200,"1014",200
"Brown onion loose",0,0,200,"1015",200
"Brusell sprouts",0,0,200,"756",200
"Butter Lectuce",0,0,200,"827",200
"Cab Chinese",0,0,200,"758",200
"Cab red",0,0,200,"761",200
"Cabbage",0,0,200,"757",200
"Cabbage bin",0,0,200,"759",200
"Cabbage savoy",0,0,200,"760",200
"Caps green",0,0,200,"770",200
"Caps green sale",0,0,200,"771",200
"Caps Mix",0,0,200,"772",200
"Caps yellow",0,0,200,"769",200
"Capsicum red",0,0,200,"768",200
"Capsicum Red No1",0,0,200,"767",200
"Carrot 1kg",0,0,200,"773",200
"Carrot 1kg sale",0,0,200,"774",200
"Carrot 20kg",0,0,200,"776",200
"Carrot 5kg",0,0,200,"775",200
"Carrot baby",0,0,200,"778",200
"Carrot loose",0,0,200,"777",200
"Cauliflower",0,0,200,"762",200
"Celeriac",0,0,200,"763",200
"Celery",0,0,200,"764",200
"Cherry 2kg",0,0,200,"877",200
"Cherry 5kg",0,0,200,"876",200
"Cherry U.S 20 Lb",0,0,200,"879",200
"Cherry U.S 10 Lb",0,0,200,"878",200
"Chestnuts 1 kg",0,0,200,"779",200
"Chestnuts 10 kg",0,0,200,"781",200
"Chestnuts box",0,0,200,"780",200
"Chicory",0,0,200,"824",200
"Chilli green big",0,0,200,"782",200
"Chilli hot small",0,0,200,"784",200
"Chilli red big",0,0,200,"783",200
"Chinese melon",0,0,200,"786",200
"Chive (He )kg",0,0,200,"1098",200
"ChoKo",0,0,200,"787",200
"Choysum big",0,0,200,"1067",200
"Choysum small",0,0,200,"1068",200
"Coral green",0,0,200,"822",200
"Coral red",0,0,200,"821",200
"Coriander",0,0,200,"1073",200
"Corn baby",0,0,200,"795",200
"Corn sweet",0,0,200,"794",200
"Cos lettuce",0,0,200,"825",200
"Courgette",0,0,200,"796",200
"Cucum Leb sale",0,0,200,"791",200
"Cucumber burp",0,0,200,"788",200
"Cucumber burp sale",0,0,200,"789",200
"Cucumber green",0,0,200,"792",200
"Cucumber Leb",0,0,200,"790",200
"Cucumber pickle",0,0,200,"793",200
